Drill Listing
=============
Drill: .015  Tool: 1  Feed: 95  Speed: 300
X 332970  Y 324570
X 336970  Y 320570
X 348770  Y 300370
X 352770  Y 296370
X 654870  Y 321370
X 325370  Y 356070
X 321370  Y 352070
X 317370  Y 356070
X 313370  Y 352070
X 309370  Y 356070
X 305370  Y 352070
X 301370  Y 356070
X 297370  Y 352070
X 293370  Y 356070
X 289370  Y 352070
X 285370  Y 356070
X 281370  Y 351370
X 281370  Y 360870
X 280970  Y 346870
X 277370  Y 364870
X 273470  Y 368870
X 262970  Y 359370
X 258970  Y 355370
X 254970  Y 359370
X 250970  Y 355370
X 246970  Y 359370
X 242970  Y 355370
X 238970  Y 359370
X 228070  Y 369270
X 228070  Y 377270
X 224070  Y 373270
X 224070  Y 381270
X 184870  Y 371870
X 148970  Y 433270
X 149270  Y 392670
X 149470  Y 397670
X 152870  Y 422570
X 156870  Y 426570
X 168170  Y 394270
X 168170  Y 419770
X 172470  Y 432270
X 177470  Y 428270
X 181470  Y 424270
X 185470  Y 420270
X 189470  Y 416270
X 202370  Y 412270
X 206370  Y 408270
X 210370  Y 404270
X 225270  Y 396270
X 228270  Y 420270
X 228270  Y 428270
X 228270  Y 412270
X 228270  Y 404270
X 230270  Y 432270
X 231270  Y 398270
X 232270  Y 416270
X 232270  Y 424270
X 232270  Y 408270
X 300070  Y 466070
X 296070  Y 462070
X 296070  Y 470070
X 290070  Y 477970
X 286070  Y 458070
X 284770  Y 452770
X 270970  Y 481870
X 262970  Y 447170
X 254870  Y 477970
X 246470  Y 458070
X 246470  Y 474070
X 246470  Y 466070
X 242470  Y 462070
X 242470  Y 470070
X 241870  Y 454070
X 200670  Y 435570
X 193370  Y 437670
X 161470  Y 464170
X 157470  Y 468170
X 144870  Y 452170
X 140870  Y 448170
X 136870  Y 452170
X 132870  Y 448170
X 128870  Y 452170
X 124870  Y 448170
X 138370  Y 515770
X 143370  Y 511770
X 149270  Y 494570
X 153270  Y 490570
X 156470  Y 511770
X 157270  Y 494570
X 160470  Y 515770
X 196870  Y 519570
X 200870  Y 523570
X 204870  Y 527570
X 222770  Y 512770
X 226770  Y 508770
X 230770  Y 504770
X 234770  Y 500770
X 238770  Y 496770
X 242770  Y 492770
X 330670  Y 499670
X 361970  Y 606770
X 357970  Y 602770
X 347770  Y 539670
X 335770  Y 539770
X 323770  Y 539970
X 129370  Y 534270
X 125370  Y 538270
X 121370  Y 534270
X 117370  Y 538270
X 113370  Y 534270

Drill: .02  Tool: 2  Feed: 197  Speed: 550
X 299370  Y 234370
X 299370  Y 249370
X 314370  Y 234370
X 339370  Y 234370
X 339370  Y 249370
X 364370  Y 234370
X 389370  Y 234370
X 394170  Y 254370
X 414370  Y 234370
X 436370  Y 254370
X 439370  Y 234370
X 450370  Y 254370
X 464370  Y 234370
X 464370  Y 254370
X 477370  Y 256470
X 489370  Y 234370
X 489470  Y 253370
X 509370  Y 234370
X 534370  Y 234370
X 534370  Y 249370
X 559370  Y 234370
X 559370  Y 249370
X 584370  Y 234370
X 609370  Y 234370
X 634370  Y 234370
X 659370  Y 234370
X 684370  Y 244370
X 684370  Y 234370
X 744370  Y 264370
X 744370  Y 284370
X 741870  Y 308470
X 734370  Y 269370
X 709370  Y 269370
X 684370  Y 269370
X 677470  Y 289370
X 643370  Y 268770
X 638800  Y 295770
X 634370  Y 259370
X 632370  Y 282370
X 626870  Y 277270
X 609370  Y 259370
X 584370  Y 264370
X 570270  Y 281870
X 559370  Y 264370
X 369770  Y 260170
X 333270  Y 293770
X 300270  Y 293570
X 88370  Y 374370
X 190870  Y 367270
X 204470  Y 366470
X 207070  Y 338570
X 247670  Y 338570
X 266470  Y 342170
X 268470  Y 355170
X 366370  Y 378370
X 377370  Y 378370
X 404370  Y 362370
X 404370  Y 374370
X 429370  Y 374370
X 429370  Y 362370
X 454370  Y 362370
X 454370  Y 374370
X 479370  Y 362370
X 479370  Y 374370
X 504370  Y 374370
X 529370  Y 374370
X 554370  Y 374370
X 579370  Y 374370
X 604370  Y 374370
X 629370  Y 374370
X 640970  Y 332070
X 653770  Y 309370
X 654370  Y 374370
X 679370  Y 374370
X 704370  Y 329370
X 704370  Y 374370
X 704370  Y 354370
X 363370  Y 397370
X 363370  Y 387370
X 363370  Y 414370
X 335370  Y 399370
X 335370  Y 414370
X 322170  Y 427570
X 320370  Y 414370
X 283570  Y 431870
X 278070  Y 389670
X 271270  Y 433070
X 271270  Y 393070
X 209370  Y 394370
X 201370  Y 401370
X 194370  Y 394370
X 184070  Y 394270
X 120570  Y 384970
X 49370  Y 409370
X 49370  Y 384370
X 49370  Y 434370
X 49370  Y 459370
X 109370  Y 459370
X 184370  Y 471370
X 184370  Y 481370
X 194370  Y 481370
X 194370  Y 471370
X 204370  Y 471370
X 204370  Y 481370
X 216470  Y 458170
X 276170  Y 443870
X 283370  Y 442370
X 307370  Y 470370
X 311370  Y 482370
X 320670  Y 458070
X 343370  Y 469370
X 362370  Y 445370
X 362370  Y 460370
X 362370  Y 476370
X 349370  Y 494370
X 349370  Y 509370
X 335770  Y 515970
X 327570  Y 513370
X 311970  Y 507770
X 268770  Y 516570
X 264670  Y 490870
X 253870  Y 517870
X 204370  Y 491370
X 194370  Y 491370
X 184370  Y 491370
X 137670  Y 491570
X 130670  Y 490570
X 119370  Y 509370
X 109370  Y 484370
X 109370  Y 519370
X 109370  Y 499370
X 49370  Y 509370
X 49370  Y 484370
X 49370  Y 534370
X 49370  Y 559370
X 49370  Y 599370
X 106370  Y 540370
X 149370  Y 584370
X 159370  Y 584370
X 169370  Y 584370
X 172470  Y 550270
X 177170  Y 602270
X 177170  Y 562270
X 200670  Y 547170
X 272670  Y 601770
X 324370  Y 564370
X 343970  Y 553770
X 348970  Y 570170
X 351370  Y 599370
X 351370  Y 589370
X 351370  Y 579370
X 363370  Y 615370
X 260370  Y 627370
X 246570  Y 610670
X 162670  Y 628370
X 138670  Y 628770
X 114370  Y 624370
X 94370  Y 624370
X 74370  Y 624370
X 49370  Y 624370

Drill: .027  Tool: 3  Feed: 197  Speed: 550
X 330970  Y 580370
X 340970  Y 580370

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 317770  Y 254809
X 317770  Y 284730

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 192370  Y 282570
X 202370  Y 282570
X 232370  Y 282570
X 242370  Y 282570
X 272370  Y 282570
X 282370  Y 282570
X 171770  Y 349070
X 171770  Y 369070
X 171770  Y 359070
X 160370  Y 318570
X 150370  Y 318570
X 118370  Y 318570
X 108370  Y 318570
X 76370  Y 318570
X 66370  Y 318570
X 108670  Y 432470
X 157970  Y 455270
X 216070  Y 513670
X 260070  Y 498070
X 289970  Y 491070
X 303370  Y 603470
X 303370  Y 613470
X 226070  Y 616970
X 226070  Y 626970
X 209970  Y 571170
X 199970  Y 571170
X 185270  Y 567970
X 182470  Y 536270
X 162470  Y 536270
X 55370  Y 583370
X 55370  Y 573370

Drill: .037  Tool: 6  Feed: 197  Speed: 550
X 653470  Y 267370
X 663470  Y 277370
X 673470  Y 267370
X 355770  Y 378470
X 355770  Y 405470
X 345770  Y 378470
X 345770  Y 405470
X 79870  Y 397870
X 69870  Y 397870
X 69870  Y 448870
X 69870  Y 499870
X 69870  Y 550870
X 79870  Y 499870
X 79870  Y 550870
X 79870  Y 448870
X 416370  Y 638670
X 416370  Y 648670
X 416370  Y 658670
X 394370  Y 638670
X 394370  Y 648670
X 394370  Y 658670
X 372370  Y 638670
X 372370  Y 648670
X 372370  Y 658670
X 350370  Y 658670
X 350370  Y 648670
X 350370  Y 638670
X 328370  Y 658670
X 328370  Y 648670
X 328370  Y 638670
X 306370  Y 648670
X 306370  Y 658670
X 306370  Y 638670
X 79870  Y 601870
X 69870  Y 601870

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 94799  Y 345370
X 104642  Y 345370
X 114484  Y 345370
X 124327  Y 345370
X 134170  Y 345370
X 682370  Y 340370
X 729614  Y 340370

Drill: .042  Tool: 8  Feed: 139  Speed: 550
X 51370  Y 269570
X 93370  Y 269570
X 135370  Y 269570
X 177370  Y 274570
X 217370  Y 274570
X 257370  Y 274570
X 679370  Y 361909
X 669370  Y 361909
X 659370  Y 361909
X 649370  Y 361909
X 639370  Y 361909
X 629370  Y 361909
X 619370  Y 361909
X 609370  Y 361909
X 599370  Y 361909
X 589370  Y 361909
X 579370  Y 361909
X 569370  Y 361909
X 559370  Y 361909
X 549370  Y 361909
X 539370  Y 361909
X 529370  Y 361909
X 519370  Y 361909
X 509370  Y 361909
X 499370  Y 361909
X 489370  Y 361909
X 257370  Y 314570
X 217370  Y 314570
X 177370  Y 314570
X 135370  Y 309570
X 93370  Y 309570
X 51370  Y 309570
X 350870  Y 451870
X 350870  Y 441870

Drill: .047  Tool: 9  Feed: 139  Speed: 550
X 388370  Y 298270
X 413970  Y 298270
X 489370  Y 298270
X 514970  Y 298270
X 588870  Y 298270
X 614470  Y 298270
X 689970  Y 298270
X 715570  Y 298270
X 715570  Y 315870
X 689970  Y 315870
X 614470  Y 315870
X 588870  Y 315870
X 514970  Y 315870
X 489370  Y 315870
X 413970  Y 315870
X 388370  Y 315870
X 76170  Y 353770
X 76170  Y 371370
X 50570  Y 371370
X 50570  Y 353770

Drill: .04724  Tool: 10  Feed: 139  Speed: 550
X 59370  Y 104310
X 59370  Y 131870
X 59370  Y 118090
X 59370  Y 145649
X 728370  Y 104310
X 728370  Y 118090
X 728370  Y 131870
X 728370  Y 90531
X 728370  Y 145649
X 728370  Y 159429
X 728370  Y 173208
X 260308  Y 244370
X 246529  Y 244370
X 232749  Y 244370
X 218970  Y 244370
X 205190  Y 244370
X 191410  Y 244370
X 177631  Y 244370
X 157518  Y 244370
X 143739  Y 244370
X 129959  Y 244370
X 116180  Y 244370
X 102400  Y 244370
X 88621  Y 244370
X 59370  Y 159429
X 91480  Y 649370
X 105259  Y 649370
X 127810  Y 649370
X 141590  Y 649370
X 155370  Y 649370
X 169149  Y 649370
X 182929  Y 649370
X 205700  Y 649370
X 219480  Y 649370
X 233259  Y 649370
X 247039  Y 649370
X 269480  Y 649370
X 283259  Y 649370

Drill: .04921  Tool: 11  Feed: 139  Speed: 550
X 268827  Y 557570
X 288512  Y 557570

Drill: .08  Tool: 12  Feed: 74  Speed: 550
X 91370  Y 88870
X 91370  Y 131870
X 176370  Y 131870
X 176370  Y 88870
X 240970  Y 89370
X 280370  Y 89370
X 319770  Y 89370
X 411970  Y 89370
X 451370  Y 89370
X 490770  Y 89370
X 582970  Y 89370
X 622370  Y 89370
X 661770  Y 89370
X 661770  Y 180370
X 582970  Y 180370
X 490770  Y 180370
X 411970  Y 180370
X 319770  Y 180370
X 240970  Y 180370
X 176370  Y 174870
X 91370  Y 174870

Drill: .12  Tool: 13  Feed: 35  Speed: 794
X 378188  Y 361909
